institution,manufacturer,model,modality,year,tag,value,subject,session,series,image
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00080005,ISO_IR 192,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00080008,MAC CUBE 512X128,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00080008,ORIGINAL,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00080008,PRIMARY,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00080060,OPT,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00100040,F,18,19,39,4992
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00100040,M,12,14,40,5120
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00100040,O,3,4,8,1024
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,0018106A,NO TRIGGER,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00181800,N,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00187004,CCD,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00200060,L,32,36,43,5504
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00200060,R,33,37,44,5632
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00200062,L,32,36,43,5504
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00200062,R,33,37,44,5632
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00209072,L,32,36,43,5504
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00209072,R,33,37,44,5632
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00220039,LINEAR,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00280004,MONOCHROME2,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00280301,NO,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00282110,01,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,00282114,ISO_15444_1,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2008,20500020,IDENTITY,33,37,87,11136
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2009,00080005,ISO_IR 192,58,75,172,22016
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2009,00080008,MAC CUBE 512X128,58,75,172,22016
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2009,00080008,ORIGINAL,58,75,172,22016
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2009,00080008,PRIMARY,58,75,172,22016
CZMI,Carl Zeiss Meditec,CIRRUS HD-OCT 4000,OPT,2009,00080060,OPT,58,75,172,22016
